cfs_analysis_entity;cfs_delivering_entity;cfs_reporting_date;cfs_cms_contract_number;cfs_source_system;cfs_cashflow_type;cfs_payment_date;cfs_cashflow;cfs_drv_alm_flag;cfs_drv_risk_flag;MGT_InsertTime;MGT_UpdateTime
XY;50;2024-10-31;ab392081exy392081e0ez;SYS;Installment;2024-12-01;1359.04;N;N;2025-04-30 08:18:12.840315;2025-04-30 08:18:12.840315
XY;50;2024-10-31;aff250dc9xyf250dc98az;SYS;Installment;2027-02-01;1395.32;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;a7d03b914xyd03b91487z;SYS;Installment;2023-08-24;633.79;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;a1b5cee4fxyb5cee4f23z;SYS;Installment;2023-11-01;325.28;N;N;2025-04-30 08:18:12.840315;2025-04-30 08:18:12.840315
XY;50;2024-10-31;a5bf05833xybf05833a4z;SYS;Interest;2022-11-01;301.28;N;N;2025-05-15 09:01:14.513012;2025-05-15 09:01:14.513012
XY;50;2024-10-31;a41ad30ffxy1ad30ffe5z;SYS;Installment;2024-11-12;1377.37;N;N;2025-04-23 13:46:55.538237;2025-04-23 13:46:55.538237
XY;50;2024-10-31;a73be8ae5xy3be8ae5d1z;SYS;Interest;2021-11-01;75.09;N;N;2025-05-15 09:01:14.513012;2025-05-15 09:01:14.513012
XY;50;2024-10-31;a5efe0962xyefe096243z;SYS;Installment;2024-01-13;800.0;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;aa1d0528dxy1d0528d62z;SYS;Installment;2025-10-12;1493.12;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;aad98aae7xyd98aae7e3z;SYS;Installment;2026-02-10;990.51;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;a72baaeddxy2baaedd3az;SYS;Installment;2025-05-06;1186.2;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;ac5c2155axy5c2155a0az;SYS;Installment;2023-09-02;957.7;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;a92dcaa94xy2dcaa94e7z;SYS;Installment;2026-10-23;1403.15;N;N;2025-04-23 13:46:55.538237;2025-04-23 13:46:55.538237
XY;50;2024-10-31;a7dedbaa9xydedbaa90dz;SYS;Installment;2024-02-02;540.0;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;a192f2d1axy92f2d1ab6z;SYS;Redemption;2021-06-01;91.53;N;N;2025-05-15 09:01:14.513012;2025-05-15 09:01:14.513012
XY;50;2024-10-31;a8fbd8661xyfbd8661aaz;SYS;Installment;2026-02-12;874.77;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;a8e7d49b5xye7d49b537z;SYS;Installment;2024-10-24;1304.24;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;ab392081exy392081e0ez;SYS;Installment;2025-12-01;1359.04;N;N;2025-04-30 08:18:12.840315;2025-04-30 08:18:12.840315
XY;50;2024-10-31;ad7cc4cbaxy7cc4cbac4z;SYS;Installment;2023-10-01;602.96;N;N;2025-05-15 09:01:14.513012;2025-05-15 09:01:14.513012
XY;50;2024-10-31;a6c8dde0exyc8dde0edcz;SYS;Installment;2024-06-01;756.69;N;N;2025-04-30 08:18:12.840315;2025-04-30 08:18:12.840315
XY;50;2024-10-31;ab80b053dxy80b053dbdz;SYS;Installment;2025-11-01;217.52;N;N;2025-05-15 09:01:14.513012;2025-05-15 09:01:14.513012
XY;50;2024-10-31;a693d0f93xy93d0f93aez;SYS;Installment;2027-06-22;763.16;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;a320e164exy20e164e4bz;SYS;Installment;2028-05-27;907.94;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;adf399767xyf39976763z;SYS;Installment;2025-09-17;704.61;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-10-31;ad1d17badxy1d17badaez;SYS;Installment;2029-06-15;772.29;N;N;2025-04-23 13:46:55.538237;2025-04-23 13:46:55.538237
XY;50;2024-09-30;a7707c77dxy707c77d51z;SYS;Installment;2025-11-04;124459.0;N;N;2025-05-14 12:09:32.701067;2025-05-14 12:09:32.701067
XY;50;2024-10-31;a3584f220xy584f2203ez;SYS;Installment;2026-10-01;521.91;N;N;2025-05-15 09:01:14.513012;2025-05-15 09:01:14.513012
XY;50;2024-10-31;a09abb3b5xy9abb3b56cz;SYS;Installment;2024-08-24;585.9;N;N;2025-04-24 17:16:46.050179;2025-04-24 17:16:46.050179
XY;50;2024-09-30;ad19a2a30xy19a2a3029z;SYS;Installment;2026-05-18;66130.0;N;N;2025-05-14 12:09:32.701067;2025-05-14 12:09:32.701067
