MGT_InsertTime;MGT_UpdateTime;MGT_ValidationStatus;ctt_abs_code;ctt_acquisition_date;ctt_additional_asset_information;ctt_additional_collateral_amount;ctt_additional_collateral_type;ctt_additional_financed_amount;ctt_analysis_entity;ctt_asset_model_date;ctt_asset_type_segment;ctt_balance_sheet_entity;ctt_balloon_rv;ctt_bevis_id;ctt_borrower_country;ctt_borrower_sub_type;ctt_borrower_type;ctt_branch;ctt_brand;ctt_business_division;ctt_business_line;ctt_campaign;ctt_cms_contract_number;ctt_cmsir;ctt_co_r_v_r;ctt_commission;ctt_continuation_deal;ctt_contract_currency;ctt_credit_impaired;ctt_customer_group_number;ctt_customer_number;ctt_date_of_last_restructuring;ctt_day_conv;ctt_dealer;ctt_delinquency_reason_code;ctt_delinquent_amount;ctt_delinquent_amount_ccy;ctt_delinquent_days_contract;ctt_delivering_entity;ctt_deposit_rate;ctt_down_payment;ctt_drv_portfolio_name_rdr;ctt_drv_portfolio_name_tm1;ctt_drv_portfolio_type_rdr;ctt_drv_portfolio_type_tm1;ctt_economic_capital_ratio;ctt_end_date;ctt_fda_1;ctt_fda_2;ctt_fee;ctt_financial_product_group;ctt_fix_variable;ctt_fixing_period;ctt_funding_entity;ctt_hostile_termination_flag;ctt_icrsa_flag;ctt_idc;ctt_ifrs9_classification;ctt_ifrs9_country_region;ctt_impaired_information;ctt_industry_segmentation;ctt_installment;ctt_installment_count;ctt_insurance_ancillary;ctt_insurance_gap;ctt_insurance_motor;ctt_insurance_ppi;ctt_insurance_warranty;ctt_last_fixing;ctt_lgd;ctt_list_price;ctt_loan_commitment_flag;ctt_loan_limit;ctt_model_sap;ctt_nbv_local_cms;ctt_new_used;ctt_next_fixing;ctt_nib_ratio;ctt_number_restructurings;ctt_opex;ctt_payment_mode;ctt_pd;ctt_period_in_month;ctt_portfolio;ctt_portfolio_cr;ctt_portfolio_pp;ctt_portfolio_tm1;ctt_position_id;ctt_product_sap;ctt_r_model_score_card;ctt_r_model_score_card_version;ctt_rating;ctt_rating_name;ctt_rating_scoring_flag;ctt_rating_version;ctt_reporting_date;ctt_reserves_segment_contract;ctt_restructuring_flag;ctt_rv_guarantee_flag;ctt_sales_price;ctt_scoring;ctt_security_deposit;ctt_source_system;ctt_start_date;ctt_status;ctt_subsidy;ctt_subsidy_percent;ctt_tax_rate;ctt_trade_date;ctt_triggering_event_flag;ctt_units;ctt_variable_type;ctt_vin;ctt_vin_type;ctt_written_off_flag
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;12;2021-05-19;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;acbbd763axybbd763aa6z;2.99;;1133.64;;EUR;;a06a5de1bxy6a5de1b0dz;a06a5de1bxy6a5de1b0dz;;Act/Act;a018b3698xy18b36981az;;0.0;EUR;0.0;50;;16000.0;XYORGF;XYORGF;RDR;TM1;;2027-04-27;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;647.14;72.0;;;;;;;0.416;;N;;;18012.79;U;;;;;R;0.00115;1.0;;;;;a06a5de1bxy6a5de1b0dz::SYS_XY1000;;;;;;;;2024-10-31;;N;N;58553.22;0.0;0.0;SYS;2021-04-12;0;326.66;;;;0;1;;a20f5125exy0f5125e94z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2023-05-30;;;;0.0;XY;;PC;XY10;27062.8;708;XY;NON;RP;;MB;Other;;;a5417f773xy417f773f6z;6.6;;500.0;;EUR;;ac7a19826xy7a1982638z;ac7a19826xy7a1982638z;;30/360;a90029cc6xy0029cc648z;;0.0;EUR;0.0;50;;0.0;XYORGF;XYORGF;RDR;TM1;;2027-05-24;;;0.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;595.0;48.0;;;;;;;0.29561;;N;;;39188.81;U;;;;;R;0.00253;1.0;;;;;ac7a19826xy7a1982638z::SYS_XY1000;;;;;;;;2024-10-31;;N;B;45980.81;0.0;0.0;SYS;2023-05-24;0;0.0;;;;0;1;;a7c15cfeexyc15cfee70z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;L7F;2022-05-23;;;;300.0;XY;;PC;XY10;28071.0;708;XY;NON;RP;;MB;Other;;;ade763a32xye763a32d1z;6.75;;1804.55;;EUR;;a7e5bbcadxye5bbcadcfz;a7e5bbcadxye5bbcadcfz;;30/360;ab0625fcfxy0625fcf79z;;0.0;EUR;0.0;50;;1666.34;XYORGF;XYORGF;RDR;TM1;;2025-05-19;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;711.96;36.0;;;;;;;0.30308;46785.0;N;;;31557.1;N;;;;;R;0.0026;1.0;;;;;a7e5bbcadxye5bbcadcfz::SYS_XY1000;;;;;;;;2024-10-31;;N;B;46785.0;0.0;0.0;SYS;2022-05-19;0;0.0;;;;0;1;;afd104436xyd1044364fz;VIN;
2025-05-15 07:27:53.805558;2025-05-15 07:27:53.805558;INVALID;;2019-07-26;;;;0.0;XY;2019-07-17;VA;XY10;1518.12;1042;XY;NON;CD;;MB;;;Händlerfinanzierung;a4f147232xyf14723267z;6.125;;0.0;;EUR;;a893bb416xy93bb4164bz;a6641327exy641327e60z;;30/360;acbae61b7xybae61b7f0z;;373.11;EUR;0.0;50;0.0;0.0;XYORGF;XYORGF;RDR;TM1;;2023-02-28;;;0.0;BFLEA;V;3.0;XY1001;N;;0.0;Finance lease;;;;;;;;;;;2023-02-28;;17145.0;;;;0.0;N;;;;;;;1.0;;;;;a6641327exy641327e60z::SYS_XY1000;;G1AAAT;1.0;3.24;CRC;;1.0;2024-10-31;;N;N;14194.09;322.0;0.0;SYS;2019-07-26;1;0.0;;;;0;1;1.0;a6dd134ecxydd134ec07z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;2D;2023-03-06;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a932083a0xy32083a0dcz;7.99;;2778.03;;EUR;;adb547912xyb54791221z;adb547912xyb54791221z;;Act/Act;ab9d9a118xy9d9a118bcz;;0.0;EUR;0.0;50;;18500.0;XYORGF;XYORGF;RDR;TM1;;2028-09-07;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;1087.22;67.0;;;;;;;0.39;;N;;;41772.39;U;;;;;R;0.00627;1.0;;;;;adb547912xyb54791221z::SYS_XY1000;;;;;;;;2024-10-31;;N;N;76223.45;1.0;0.0;SYS;2023-02-21;0;0.0;;;;0;1;;af5fe3444xy5fe34440cz;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2024-10-24;;;;300.0;XY;;PC;XY10;26355.7;708;XY;NON;RP;;MB;Other;;;a902a2a3exy02a2a3e2dz;4.09;;1240.14;;EUR;;ad73ab745xy73ab74546z;ad73ab745xy73ab74546z;;30/360;aae83fd2dxye83fd2dc3z;;0.0;EUR;0.0;50;;7610.5;XYORGF;XYORGF;RDR;TM1;;2028-10-18;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;685.96;48.0;;;;;;;0.33446;54995.0;N;;;59335.9;N;;;;;R;0.00305;1.0;;;;;ad73ab745xy73ab74546z::SYS_XY1000;;;;;;;;2024-10-31;;N;B;59336.35;0.0;0.0;SYS;2024-10-18;0;3128.92;;;;0;1;;aa206f610xy206f610c2z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2023-10-03;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RSB;;MB;Other;;;a1b656bffxyb656bff3bz;12.59;;2000.54;;EUR;;ad1e47c26xy1e47c26eez;ad1e47c26xy1e47c26eez;;Act/Act;a586ae5ffxy86ae5ff77z;;1398.66;EUR;8.0;50;;345.44;XYORGF;XYORGF;RDR;TM1;;2029-09-23;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;1271.5;72.0;;;;;;;0.39;;N;;;57347.98;U;;;;;R;0.02355;1.0;;;;;ad1e47c26xy1e47c26eez::SYS_XY1000;;;;;;;;2024-10-31;;N;N;64374.33;3.0;0.0;SYS;2023-09-23;0;0.0;;;;0;1;;a68e5eaf7xy8e5eaf741z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2024-04-22;;;;995.0;XY;;PC;XY10;0.0;708;XY;NON;RSB;;MB;Other;;;a43743015xy3743015acz;2.99;;670.08;;EUR;;ae53029aaxy53029aab7z;ae53029aaxy53029aab7z;;Act/Act;a5afa0376xyafa0376c6z;;0.0;EUR;0.0;50;;0.0;XYORGF;XYORGF;RDR;TM1;;2027-04-21;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;1362.93;36.0;;;;;;;0.39;;N;;;39379.74;U;;;;;R;0.00131;1.0;;;;;ae53029aaxy53029aab7z::SYS_XY1000;;;;;;;;2024-10-31;;N;N;45820.01;0.0;0.0;SYS;2024-04-06;0;3060.97;;;;0;1;;aaae9455axyae9455ac2z;VIN;
2025-04-23 12:59:37.304075;2025-04-23 12:59:37.304075;INVALID;;2024-08-12;;;;0.0;XY;;VA;XY10;0.0;709;XY;NON;RSB;910.0;MB;Other;;887;aee8ddda4xye8ddda47fz;0.05;;1209.01;N;EUR;N;a83667dd9xy3667dd9ffz;a83667dd9xy3667dd9ffz;;Act/Act;a6ab73e89xyab73e89baz;;0.0;EUR;0.0;50;0.0;60000.0;XYORGF;XYORGF;RDR;TM1;;2029-07-31;;;0.0;STFIN;F;0.0;XY1001;N;;0.0;Loan retail;;;;0.0;0.0;;;;;;2024-07-31;0.36;97020.0;N;0.0;;55982.08;N;2029-07-31;;0.0;;R;0.01;1.0;;;;;a83667dd9xy3667dd9ffz::SYS_XY1000;3002.0;ACE;;0.0;;;;2024-10-31;;N;N;120450.4;300.0;0.0;SYS;2024-07-31;0;3234.32;0.0;;;0;1;1.0;a986397d0xy86397d021z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2023-12-20;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;adc05dae1xyc05dae1fbz;8.29;;1883.42;;EUR;;afb1e5c22xyb1e5c22c3z;afb1e5c22xyb1e5c22c3z;;Act/Act;a2fab13a2xyfab13a242z;;0.0;EUR;0.0;50;;20000.0;XYORGF;XYORGF;RDR;TM1;;2029-12-29;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;1386.49;72.0;;;;;;;0.338;92100.0;N;;;58073.63;N;;;;;R;0.00162;1.0;;;;;afb1e5c22xyb1e5c22c3z::SYS_XY1000;;;;;;;;2024-10-31;;N;N;98172.96;0.0;0.0;SYS;2023-12-14;0;0.0;;;;0;1;;a6a128f23xya128f2321z;VIN;
